A,B,Position
-31,-47,A
-31,-47,A
-31,-48,A
-32,-46,A
-32,-47,A
-32,-49,A
-32,-48,A
-32,-47,A
-31,-47,A
-31,-47,A
-30,-43,A
-31,-43,A
-28,-43,A
-26,-45,A
-25,-44,A
-26,-44,A
-27,-45,A
-29,-48,A
-31,-50,A
-29,-51,A
-27,-52,A
-26,-64,A
-24,-53,A
-22,-50,A
-22,-51,A
-24,-50,A
-24,-49,A
-27,-46,A
-25,-46,A
-28,-47,A
-38,-49,A
-27,-54,A
-31,-56,A
-30,-51,A
-30,-54,A
-33,-50,A
-30,-54,A
-29,-46,A
-21,-47,A
-14,-46,A
-19,-51,A
-26,-50,A
-30,-48,A
-32,-49,A
-37,-50,A
-32,-46,A
-26,-46,A
-35,-46,A
-24,-48,A
-19,-47,A
-24,-46,A
-28,-48,A
-28,-45,A
-33,-41,A
-28,-43,A
-31,-44,A
-31,-44,A
-25,-45,A
-24,-46,A
-27,-47,A
-28,-52,A
-22,-53,A
-32,-50,A
-27,-48,A
-38,-44,A
-31,-40,A
-37,-43,A
-27,-45,A
-36,-46,A
-33,-46,A
-31,-45,A
-26,-43,A
-27,-44,A
-29,-50,A
-32,-48,A
-28,-43,A
-30,-43,A
-32,-43,A
-34,-43,A
-36,-42,A
-36,-44,A
-32,-53,A
-31,-58,A
-32,-54,A
-27,-52,A
-25,-51,A
-26,-51,A
-26,-52,A
-27,-50,A
-34,-46,A
-41,-46,A
-48,-46,A
-41,-47,A
-42,-48,A
-47,-50,A
-50,-51,A
-48,-52,A
-42,-54,A
-41,-58,A
-45,-60,A
-45,-59,A
-48,-53,A
-45,-50,A
-43,-49,A
-40,-49,A
-36,-50,A
-32,-54,A
-31,-52,A
-32,-49,A
-28,-48,A
-25,-50,A
-31,-51,A
-36,-51,A
-33,-51,A
-32,-50,A
-32,-52,A
-31,-50,A
-36,-46,A
-39,-52,A
-34,-51,A
-37,-48,A
-44,-54,A
-43,-43,A
-48,-43,A
-39,-43,A
-37,-45,A
-33,-47,A
-32,-51,A
-28,-54,B
-29,-54,B
-29,-54,B
-28,-54,B
-28,-54,B
-28,-54,B
-28,-54,B
-28,-54,B
-28,-55,B
-28,-54,B
-28,-55,B
-28,-54,B
-28,-54,B
-29,-54,B
-28,-54,B
-29,-54,B
-28,-54,B
-28,-56,B
-29,-54,B
-28,-55,B
-28,-55,B
